Ambient light color: Red=0.3 Green=0.3 Blue=0.3

Named object: "DSourcemodelswarhammertris"
Tri-mesh, Vertices: 460     Faces: 784
Vertex list:
Vertex 0:  X:0.623233     Y:0.443618     Z:-0.552714
Smoothing:  1
Face 224:    A:132 B:130 C:128 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 225:    A:132 B:125 C:138 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 226:    A:131 B:138 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 227:    A:136 B:131 C:133 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 228:    A:128 B:137 C:136 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 229:    A:123 B:132 C:128 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 230:    A:139 B:140 C:141 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 19



Face 231:    A:142 B:143 C:144 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 232:    A:139 B:141 C:145 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 233:    A:139 B:146 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 234:    A:139 B:147 C:146 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 235:    A:140 B:146 C:148 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 236:    A:148 B:149 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 237:    A:149 B:145 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 238:    A:151 B:145 C:152 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 239:    A:147 B:144 C:146 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 240:    A:153 B:148 C:144 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 241:    A:148 B:153 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 242:    A:154 B:152 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 243:    A:152 B:142 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 244:    A:145 B:141 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 245:    A:141 B:140 C:150 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 246:    A:149 B:153 C:154 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 247:    A:142 B:139 C:151 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 248:    A:142 B:147 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 249:    A:146 B:144 C:148 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 250:    A:152 B:145 C:149 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 251:    A:144 B:147 C:142 AB:1 BC:1 CA:1

                                    Page 20



Material:"r255g255b255a0"
Smoothing:  1
Face 252:    A:142 B:154 C:143 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 253:    A:144 B:143 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 254:    A:143 B:154 C:153 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 255:    A:145 B:151 C:139 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 256:    A:142 B:152 C:154 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 257:    A:148 B:150 C:140 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 258:    A:155 B:156 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 259:    A:158 B:155 C:157 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 260:    A:159 B:156 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 261:    A:161 B:162 C:163 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 262:    A:164 B:162 C:161 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 263:    A:164 B:161 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 264:    A:158 B:164 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 265:    A:165 B:166 C:167 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 266:    A:159 B:166 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 267:    A:160 B:156 C:155 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 268:    A:168 B:169 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 269:    A:171 B:168 C:170 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 270:    A:172 B:173 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 271:    A:163 B:171 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 21



Smoothing:  1
Face 272:    A:161 B:163 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 273:    A:155 B:161 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 274:    A:167 B:174 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 275:    A:157 B:165 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 276:    A:160 B:175 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 277:    A:166 B:159 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 278:    A:170 B:169 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 279:    A:167 B:166 C:177 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 280:    A:173 B:169 C:168 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 281:    A:169 B:173 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 282:    A:172 B:159 C:160 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 283:    A:170 B:175 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 284:    A:162 B:168 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 285:    A:163 B:162 C:171 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 286:    A:175 B:170 C:176 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 287:    A:156 B:159 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 288:    A:157 B:156 C:165 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 289:    A:164 B:168 C:162 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 290:    A:173 B:168 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 291:    A:158 B:173 C:164 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 22



Face 292:    A:167 B:177 C:174 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 293:    A:172 B:177 C:166 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 294:    A:174 B:177 C:172 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 295:    A:175 B:176 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 296:    A:173 B:172 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 297:    A:158 B:174 C:173 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 298:    A:165 B:174 C:158 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 299:    A:160 B:171 C:175 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 300:    A:178 B:179 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 301:    A:181 B:182 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 302:    A:184 B:183 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 303:    A:182 B:186 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 304:    A:187 B:186 C:188 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 305:    A:189 B:190 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 306:    A:189 B:192 C:193 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 307:    A:189 B:193 C:179 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 308:    A:179 B:193 C:194 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 309:    A:194 B:193 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 310:    A:196 B:197 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 311:    A:185 B:182 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 312:    A:180 B:179 C:194 AB:1 BC:1 CA:1

                                    Page 23



Material:"r255g255b255a0"
Smoothing:  1
Face 313:    A:180 B:194 C:198 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 314:    A:199 B:193 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 315:    A:200 B:191 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 316:    A:196 B:195 C:199 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 317:    A:192 B:184 C:193 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 318:    A:189 B:191 C:192 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 319:    A:192 B:200 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 320:    A:181 B:189 C:178 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 321:    A:181 B:180 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 322:    A:182 B:181 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 323:    A:201 B:198 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 324:    A:189 B:203 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 325:    A:193 B:199 C:195 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 326:    A:179 B:178 C:189 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 327:    A:201 B:204 C:187 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 328:    A:187 B:188 C:201 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 329:    A:180 B:198 C:186 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 330:    A:186 B:198 C:188 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 331:    A:194 B:202 C:198 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 332:    A:197 B:202 C:194 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 24



Smoothing:  1
Face 333:    A:196 B:205 C:197 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 334:    A:204 B:201 C:196 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 335:    A:196 B:201 C:205 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 336:    A:181 B:178 C:180 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 337:    A:204 B:199 C:184 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 338:    A:196 B:199 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 339:    A:204 B:184 C:185 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 340:    A:183 B:200 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 341:    A:184 B:200 C:183 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 342:    A:203 B:183 C:190 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 343:    A:181 B:183 C:203 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 344:    A:197 B:201 C:202 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 345:    A:195 B:197 C:194 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 346:    A:185 B:183 C:182 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 347:    A:185 B:187 C:204 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 348:    A:198 B:201 C:188 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 349:    A:201 B:197 C:205 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 350:    A:200 B:192 C:191 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 351:    A:203 B:189 C:181 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 352:    A:206 B:207 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 25



Face 353:    A:207 B:209 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 354:    A:210 B:211 C:212 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 355:    A:210 B:213 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 356:    A:209 B:214 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 357:    A:214 B:215 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 358:    A:214 B:216 C:215 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 359:    A:217 B:218 C:216 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 360:    A:219 B:218 C:217 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 361:    A:206 B:220 C:207 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 362:    A:206 B:221 C:220 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 363:    A:209 B:216 C:214 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 364:    A:221 B:212 C:220 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 365:    A:221 B:210 C:212 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 366:    A:217 B:222 C:219 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 367:    A:223 B:222 C:217 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 368:    A:211 B:213 C:222 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 369:    A:223 B:217 C:216 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 370:    A:207 B:223 C:209 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 371:    A:207 B:220 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 372:    A:220 B:212 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 373:    A:218 B:219 C:222 AB:1 BC:1 CA:1

                                    Page 26



Material:"r255g255b255a0"
Smoothing:  1
Face 374:    A:222 B:206 C:208 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 375:    A:206 B:222 C:213 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 376:    A:223 B:207 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 377:    A:213 B:221 C:206 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 378:    A:213 B:210 C:221 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 379:    A:222 B:223 C:211 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 380:    A:208 B:218 C:222 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 381:    A:216 B:218 C:215 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 382:    A:216 B:209 C:223 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 383:    A:218 B:208 C:215 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 384:    A:224 B:225 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 385:    A:225 B:227 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 386:    A:228 B:229 C:230 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 387:    A:228 B:231 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 388:    A:227 B:232 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 389:    A:232 B:233 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 390:    A:232 B:234 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 391:    A:235 B:236 C:234 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 392:    A:237 B:236 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 393:    A:224 B:238 C:225 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 27



Smoothing:  1
Face 394:    A:224 B:239 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 395:    A:227 B:234 C:232 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 396:    A:239 B:230 C:238 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 397:    A:239 B:228 C:230 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 398:    A:235 B:240 C:237 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 399:    A:241 B:240 C:235 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 400:    A:229 B:231 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 401:    A:241 B:235 C:234 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 402:    A:225 B:241 C:227 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 403:    A:225 B:238 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 404:    A:238 B:230 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 405:    A:236 B:237 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 406:    A:240 B:224 C:226 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 407:    A:224 B:240 C:231 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 408:    A:241 B:225 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 409:    A:231 B:239 C:224 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 410:    A:231 B:228 C:239 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 411:    A:240 B:241 C:229 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 412:    A:226 B:236 C:240 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 413:    A:234 B:236 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1

                                    Page 28



Face 414:    A:234 B:227 C:241 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 415:    A:236 B:226 C:233 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 416:    A:242 B:243 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 417:    A:242 B:245 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 418:    A:246 B:242 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 419:    A:242 B:244 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 420:    A:248 B:249 C:244 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 421:    A:245 B:250 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 422:    A:251 B:252 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 423:    A:254 B:255 C:256 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 424:    A:246 B:255 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 425:    A:256 B:257 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 426:    A:258 B:257 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 427:    A:257 B:256 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 428:    A:257 B:258 C:249 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 429:    A:244 B:258 C:247 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 430:    A:244 B:249 C:258 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 431:    A:244 B:243 C:248 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 432:    A:246 B:247 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 433:    A:247 B:258 C:255 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 434:    A:245 B:242 C:250 AB:1 BC:1 CA:1

                                    Page 29



Material:"r255g255b255a0"
Smoothing:  1
Face 435:    A:255 B:254 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 436:    A:250 B:248 C:243 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 437:    A:254 B:250 C:242 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 438:    A:249 B:254 C:257 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 439:    A:259 B:249 C:248 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 440:    A:259 B:248 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 441:    A:248 B:250 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 442:    A:248 B:261 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 443:    A:262 B:263 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 444:    A:264 B:262 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 445:    A:265 B:266 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 446:    A:262 B:267 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 447:    A:265 B:264 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 448:    A:268 B:253 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 449:    A:269 B:253 C:268 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 450:    A:253 B:252 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 451:    A:270 B:260 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 452:    A:251 B:253 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 453:    A:269 B:259 C:260 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 454:    A:269 B:270 C:253 AB:1 BC:1 CA:1
Material:"r255g255b255a0"

                                    Page 30



Smoothing:  1
Face 455:    A:252 B:271 C:267 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 456:    A:260 B:261 C:271 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 457:    A:271 B:261 C:267 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 458:    A:254 B:264 C:250 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 459:    A:250 B:264 C:261 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 460:    A:269 B:265 C:259 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 461:    A:263 B:264 C:265 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 462:    A:249 B:259 C:266 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 463:    A:266 B:264 C:254 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 464:    A:264 B:263 C:262 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 465:    A:265 B:268 C:263 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 466:    A:265 B:269 C:268 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 467:    A:260 B:270 C:269 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
Face 468:    A:271 B:251 C:270 AB:1 BC:1 CA:1
Material:"r255g255b255a0"
Smoothing:  1
