
Opening Error Output File (ERROR.TXT) on Wed Jan 08 22:27:37.420, 2003


COB Reader Object Name: TIEFIGTH
Local COB Matrix:=
0.000798 1.000000 0.000000 0.000000 
-1.000000 0.000798 -0.000000 0.000000 
-0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

World COB Matrix:=
0.000798 -0.999999 0.000000 0.000000 
0.999999 0.000798 0.000000 0.000000 
0.000000 -0.000000 1.000000 0.000000 
0.000000 0.000000 0.000000 1.000000 

COB Reader Num Vertices: 209
Vertex 0 = 15.625183, -9.743886, 3.829282, 1.000000
Assigning texture vertex index 11 [0.000000, 0.499997] to mesh vertex 63
Local material Index=0, total materials for object = 2, vert_indices [64, 68, 63]
Polygon 389:
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 63
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 69
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 68
Local material Index=0, total materials for object = 2, vert_indices [63, 69, 68]
Polygon 390:
Assigning texture vertex index 11 [0.000000, 0.499997] to mesh vertex 63
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 69
Assigning texture vertex index 67 [0.249993, 1.000000] to mesh vertex 62
Local material Index=0, total materials for object = 2, vert_indices [63, 69, 62]
Polygon 391:
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 62
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 70
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 69
Local material Index=0, total materials for object = 2, vert_indices [62, 70, 69]
Polygon 392:
Assigning texture vertex index 67 [0.249993, 1.000000] to mesh vertex 62
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 70
Assigning texture vertex index 486 [0.749993, 1.000000] to mesh vertex 61
Local material Index=0, total materials for object = 2, vert_indices [62, 70, 61]
Polygon 393:
Assigning texture vertex index 76 [0.250007, 1.000000] to mesh vertex 61
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 71
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 70
Local material Index=0, total materials for object = 2, vert_indices [61, 71, 70]
Polygon 394:
Assigning texture vertex index 486 [0.749993, 1.000000] to mesh vertex 61
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 71
Assigning texture vertex index 540 [1.000000, 0.499997] to mesh vertex 60
Local material Index=0, total materials for object = 2, vert_indices [61, 71, 60]
Polygon 395:
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 70
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 72
Assigning texture vertex index 214 [0.453347, 0.593318] to mesh vertex 73
Local material Index=0, total materials for object = 2, vert_indices [70, 72, 73]
Polygon 396:
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 70
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 72
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 71
Local material Index=1, total materials for object = 2, vert_indices [70, 72, 71]
Polygon 397:
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 69
Assigning texture vertex index 214 [0.453347, 0.593318] to mesh vertex 73
Assigning texture vertex index 363 [0.546667, 0.593318] to mesh vertex 74
Local material Index=0, total materials for object = 2, vert_indices [69, 73, 74]
Polygon 398:
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 69
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 73
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 70
Local material Index=1, total materials for object = 2, vert_indices [69, 73, 70]
Polygon 399:
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 68
Assigning texture vertex index 363 [0.546667, 0.593318] to mesh vertex 74
Assigning texture vertex index 405 [0.593327, 0.499997] to mesh vertex 75
Local material Index=1, total materials for object = 2, vert_indices [68, 74, 75]
Polygon 400:
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 68
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 74
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 69
Local material Index=1, total materials for object = 2, vert_indices [68, 74, 69]
Polygon 401:
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 67
Assigning texture vertex index 405 [0.593327, 0.499997] to mesh vertex 75
Assigning texture vertex index 360 [0.546660, 0.406682] to mesh vertex 76
Local material Index=0, total materials for object = 2, vert_indices [67, 75, 76]
Polygon 402:
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 67
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 75
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 68
Local material Index=1, total materials for object = 2, vert_indices [67, 75, 68]
Polygon 403:
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 66
Assigning texture vertex index 360 [0.546660, 0.406682] to mesh vertex 76
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 77
Local material Index=0, total materials for object = 2, vert_indices [66, 76, 77]
Polygon 404:
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 66
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 76
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 67
Local material Index=1, total materials for object = 2, vert_indices [66, 76, 67]
Polygon 405:
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 66
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 72
Assigning texture vertex index 356 [0.546653, 0.406682] to mesh vertex 77
Local material Index=0, total materials for object = 2, vert_indices [66, 72, 77]
Polygon 406:
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 66
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 72
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 71
Local material Index=0, total materials for object = 2, vert_indices [66, 72, 71]
Polygon 407:
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 77
Assigning texture vertex index 3 [0.000000, 0.499997] to mesh vertex 83
Assigning texture vertex index 1 [0.000000, 0.432609] to mesh vertex 78
Local material Index=0, total materials for object = 2, vert_indices [77, 83, 78]
Polygon 408:
Assigning texture vertex index 524 [0.973923, 0.406682] to mesh vertex 77
Assigning texture vertex index 540 [1.000000, 0.499997] to mesh vertex 83
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [77, 83, 72]
Polygon 409:
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 77
Assigning texture vertex index 331 [0.532660, 0.432609] to mesh vertex 79
Assigning texture vertex index 221 [0.465280, 0.432609] to mesh vertex 78
Local material Index=0, total materials for object = 2, vert_indices [77, 79, 78]
Polygon 410:
Assigning texture vertex index 356 [0.546653, 0.406682] to mesh vertex 77
Assigning texture vertex index 236 [0.467340, 0.432609] to mesh vertex 79
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 76
Local material Index=0, total materials for object = 2, vert_indices [77, 79, 76]
Polygon 411:
Assigning texture vertex index 360 [0.546660, 0.406682] to mesh vertex 76
Assigning texture vertex index 377 [0.566367, 0.499997] to mesh vertex 80
Assigning texture vertex index 331 [0.532660, 0.432609] to mesh vertex 79
Local material Index=0, total materials for object = 2, vert_indices [76, 80, 79]
Polygon 412:
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 76
Assigning texture vertex index 183 [0.433633, 0.499997] to mesh vertex 80
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 75
Local material Index=0, total materials for object = 2, vert_indices [76, 80, 75]
Polygon 413:
Assigning texture vertex index 405 [0.593327, 0.499997] to mesh vertex 75
Assigning texture vertex index 333 [0.532667, 0.567391] to mesh vertex 81
Assigning texture vertex index 377 [0.566367, 0.499997] to mesh vertex 80
Local material Index=0, total materials for object = 2, vert_indices [75, 81, 80]
Polygon 414:
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 75
Assigning texture vertex index 234 [0.467333, 0.567391] to mesh vertex 81
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 74
Local material Index=0, total materials for object = 2, vert_indices [75, 81, 74]
Polygon 415:
Assigning texture vertex index 363 [0.546667, 0.593318] to mesh vertex 74
Assigning texture vertex index 222 [0.465280, 0.567391] to mesh vertex 82
Assigning texture vertex index 333 [0.532667, 0.567391] to mesh vertex 81
Local material Index=0, total materials for object = 2, vert_indices [74, 82, 81]
Polygon 416:
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 74
Assigning texture vertex index 341 [0.534720, 0.567391] to mesh vertex 82
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 73
Local material Index=0, total materials for object = 2, vert_indices [74, 82, 73]
Polygon 417:
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 73
Assigning texture vertex index 540 [1.000000, 0.499997] to mesh vertex 83
Assigning texture vertex index 541 [1.000000, 0.567391] to mesh vertex 82
Local material Index=0, total materials for object = 2, vert_indices [73, 83, 82]
Polygon 418:
Assigning texture vertex index 19 [0.026077, 0.593318] to mesh vertex 73
Assigning texture vertex index 3 [0.000000, 0.499997] to mesh vertex 83
Assigning texture vertex index 25 [0.026077, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [73, 83, 72]
Polygon 419:
Assigning texture vertex index 234 [0.467333, 0.567391] to mesh vertex 81
Assigning texture vertex index 386 [0.568420, 0.499997] to mesh vertex 83
Assigning texture vertex index 341 [0.534720, 0.567391] to mesh vertex 82
Local material Index=0, total materials for object = 2, vert_indices [81, 83, 82]
Polygon 420:
Assigning texture vertex index 331 [0.532660, 0.432609] to mesh vertex 79
Assigning texture vertex index 180 [0.431580, 0.499997] to mesh vertex 83
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 77
Local material Index=0, total materials for object = 2, vert_indices [79, 83, 77]
Polygon 421:
Assigning texture vertex index 331 [0.532660, 0.432609] to mesh vertex 79
Assigning texture vertex index 180 [0.431580, 0.499997] to mesh vertex 83
Assigning texture vertex index 221 [0.465280, 0.432609] to mesh vertex 78
Local material Index=0, total materials for object = 2, vert_indices [79, 83, 78]
Polygon 422:
Assigning texture vertex index 377 [0.566367, 0.499997] to mesh vertex 80
Assigning texture vertex index 180 [0.431580, 0.499997] to mesh vertex 83
Assigning texture vertex index 331 [0.532660, 0.432609] to mesh vertex 79
Local material Index=0, total materials for object = 2, vert_indices [80, 83, 79]
Polygon 423:
Assigning texture vertex index 183 [0.433633, 0.499997] to mesh vertex 80
Assigning texture vertex index 386 [0.568420, 0.499997] to mesh vertex 83
Assigning texture vertex index 234 [0.467333, 0.567391] to mesh vertex 81
Local material Index=0, total materials for object = 2, vert_indices [80, 83, 81]
Polygon 424:
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 84
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 89
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 95
Local material Index=0, total materials for object = 2, vert_indices [84, 89, 95]
Polygon 425:
Assigning texture vertex index 356 [0.546653, 0.406682] to mesh vertex 84
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 95
Local material Index=0, total materials for object = 2, vert_indices [84, 85, 95]
Polygon 426:
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 94
Local material Index=0, total materials for object = 2, vert_indices [85, 86, 94]
Polygon 427:
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 93
Local material Index=0, total materials for object = 2, vert_indices [86, 87, 93]
Polygon 428:
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 92
Local material Index=0, total materials for object = 2, vert_indices [87, 88, 92]
Polygon 429:
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 89
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 91
Local material Index=0, total materials for object = 2, vert_indices [88, 89, 91]
Polygon 430:
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 90
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 91
Assigning texture vertex index 76 [0.250007, 1.000000] to mesh vertex 100
Local material Index=0, total materials for object = 2, vert_indices [90, 91, 100]
Polygon 431:
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 90
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 91
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 89
Local material Index=0, total materials for object = 2, vert_indices [90, 91, 89]
Polygon 432:
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 91
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 92
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 99
Local material Index=0, total materials for object = 2, vert_indices [91, 92, 99]
Polygon 433:
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 91
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 92
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Local material Index=0, total materials for object = 2, vert_indices [91, 92, 88]
Polygon 434:
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 92
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 93
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 98
Local material Index=0, total materials for object = 2, vert_indices [92, 93, 98]
Polygon 435:
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 92
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 93
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Local material Index=0, total materials for object = 2, vert_indices [92, 93, 87]
Polygon 436:
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 93
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 94
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 97
Local material Index=0, total materials for object = 2, vert_indices [93, 94, 97]
Polygon 437:
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 93
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 94
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Local material Index=0, total materials for object = 2, vert_indices [93, 94, 86]
Polygon 438:
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 94
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 95
Assigning texture vertex index 72 [0.250007, 0.000000] to mesh vertex 96
Local material Index=0, total materials for object = 2, vert_indices [94, 95, 96]
Polygon 439:
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 94
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 95
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Local material Index=0, total materials for object = 2, vert_indices [94, 95, 85]
Polygon 440:
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 90
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 95
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 96
Local material Index=0, total materials for object = 2, vert_indices [90, 95, 96]
Polygon 441:
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 90
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 95
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 89
Local material Index=1, total materials for object = 2, vert_indices [90, 95, 89]
Polygon 442:
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 96
Assigning texture vertex index 535 [1.000000, 0.499997] to mesh vertex 101
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 90
Local material Index=0, total materials for object = 2, vert_indices [96, 101, 90]
Polygon 443:
Assigning texture vertex index 72 [0.250007, 0.000000] to mesh vertex 96
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 97
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 94
Local material Index=0, total materials for object = 2, vert_indices [96, 97, 94]
Polygon 444:
Assigning texture vertex index 481 [0.749993, 0.000000] to mesh vertex 97
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 98
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 93
Local material Index=0, total materials for object = 2, vert_indices [97, 98, 93]
Polygon 445:
Assigning texture vertex index 532 [1.000000, 0.499997] to mesh vertex 98
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 99
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 92
Local material Index=0, total materials for object = 2, vert_indices [98, 99, 92]
Polygon 446:
Assigning texture vertex index 488 [0.750007, 1.000000] to mesh vertex 99
Assigning texture vertex index 76 [0.250007, 1.000000] to mesh vertex 100
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 91
Local material Index=0, total materials for object = 2, vert_indices [99, 100, 91]
Polygon 447:
Assigning texture vertex index 76 [0.250007, 1.000000] to mesh vertex 100
Assigning texture vertex index 7 [0.000000, 0.499997] to mesh vertex 101
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 90
Local material Index=0, total materials for object = 2, vert_indices [100, 101, 90]
Polygon 448:
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 66
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 89
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 95
Local material Index=0, total materials for object = 2, vert_indices [66, 89, 95]
Polygon 449:
Assigning texture vertex index 23 [0.026077, 0.033345] to mesh vertex 66
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 89
Assigning texture vertex index 25 [0.026077, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [66, 89, 72]
Polygon 450:
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 66
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 85
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 95
Local material Index=0, total materials for object = 2, vert_indices [66, 85, 95]
Polygon 451:
Assigning texture vertex index 23 [0.026077, 0.033345] to mesh vertex 66
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 85
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 76
Local material Index=0, total materials for object = 2, vert_indices [66, 85, 76]
Polygon 452:
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 66
Assigning texture vertex index 356 [0.546653, 0.406682] to mesh vertex 84
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Local material Index=0, total materials for object = 2, vert_indices [66, 84, 85]
Polygon 453:
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 66
Assigning texture vertex index 213 [0.453347, 0.406682] to mesh vertex 84
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 89
Local material Index=0, total materials for object = 2, vert_indices [66, 84, 89]
Polygon 454:
Assigning texture vertex index 517 [0.973923, 0.033345] to mesh vertex 66
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 84
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 95
Local material Index=0, total materials for object = 2, vert_indices [66, 84, 95]
Polygon 455:
Assigning texture vertex index 23 [0.026077, 0.033345] to mesh vertex 66
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 84
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 77
Local material Index=0, total materials for object = 2, vert_indices [66, 84, 77]
Polygon 456:
Assigning texture vertex index 523 [0.973923, 0.033345] to mesh vertex 67
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 86
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 94
Local material Index=0, total materials for object = 2, vert_indices [67, 86, 94]
Polygon 457:
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 67
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 86
Assigning texture vertex index 18 [0.026077, 0.499997] to mesh vertex 75
Local material Index=0, total materials for object = 2, vert_indices [67, 86, 75]
Polygon 458:
Assigning texture vertex index 93 [0.266680, 0.033345] to mesh vertex 67
Assigning texture vertex index 211 [0.453340, 0.406682] to mesh vertex 85
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Local material Index=0, total materials for object = 2, vert_indices [67, 85, 86]
Polygon 459:
Assigning texture vertex index 523 [0.973923, 0.033345] to mesh vertex 67
Assigning texture vertex index 498 [0.955037, 0.406682] to mesh vertex 85
Assigning texture vertex index 497 [0.955037, 0.033345] to mesh vertex 94
Local material Index=0, total materials for object = 2, vert_indices [67, 85, 94]
Polygon 460:
Assigning texture vertex index 15 [0.026077, 0.033345] to mesh vertex 67
Assigning texture vertex index 48 [0.044963, 0.406682] to mesh vertex 85
Assigning texture vertex index 16 [0.026077, 0.406682] to mesh vertex 76
Local material Index=0, total materials for object = 2, vert_indices [67, 85, 76]
Polygon 461:
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 67
Assigning texture vertex index 361 [0.546660, 0.406682] to mesh vertex 85
Assigning texture vertex index 87 [0.266680, 0.033345] to mesh vertex 66
Local material Index=0, total materials for object = 2, vert_indices [67, 85, 66]
Polygon 462:
Assigning texture vertex index 33 [0.033340, 0.026077] to mesh vertex 68
Assigning texture vertex index 201 [0.453333, 0.044963] to mesh vertex 87
Assigning texture vertex index 34 [0.033340, 0.044962] to mesh vertex 93
Local material Index=0, total materials for object = 2, vert_indices [68, 87, 93]
Polygon 463:
Assigning texture vertex index 37 [0.033340, 0.973923] to mesh vertex 68
Assigning texture vertex index 203 [0.453333, 0.955037] to mesh vertex 87
Assigning texture vertex index 204 [0.453333, 0.973923] to mesh vertex 74
Local material Index=0, total materials for object = 2, vert_indices [68, 87, 74]
Polygon 464:
Assigning texture vertex index 35 [0.033340, 0.499997] to mesh vertex 68
Assigning texture vertex index 163 [0.406673, 0.499997] to mesh vertex 86
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Local material Index=0, total materials for object = 2, vert_indices [68, 86, 87]
Polygon 465:
Assigning texture vertex index 33 [0.033340, 0.026077] to mesh vertex 68
Assigning texture vertex index 162 [0.406673, 0.044963] to mesh vertex 86
Assigning texture vertex index 34 [0.033340, 0.044962] to mesh vertex 93
Local material Index=0, total materials for object = 2, vert_indices [68, 86, 93]
Polygon 466:
Assigning texture vertex index 37 [0.033340, 0.973923] to mesh vertex 68
Assigning texture vertex index 164 [0.406673, 0.955037] to mesh vertex 86
Assigning texture vertex index 165 [0.406673, 0.973923] to mesh vertex 75
Local material Index=0, total materials for object = 2, vert_indices [68, 86, 75]
Polygon 467:
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 68
Assigning texture vertex index 405 [0.593327, 0.499997] to mesh vertex 86
Assigning texture vertex index 462 [0.733320, 0.033345] to mesh vertex 67
Local material Index=0, total materials for object = 2, vert_indices [68, 86, 67]
Polygon 468:
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 69
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 88
Assigning texture vertex index 44 [0.044962, 0.966655] to mesh vertex 92
Local material Index=0, total materials for object = 2, vert_indices [69, 88, 92]
Polygon 469:
Assigning texture vertex index 528 [0.973923, 0.966655] to mesh vertex 69
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 88
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 73
Local material Index=0, total materials for object = 2, vert_indices [69, 88, 73]
Polygon 470:
Assigning texture vertex index 85 [0.266667, 0.966655] to mesh vertex 69
Assigning texture vertex index 202 [0.453333, 0.593318] to mesh vertex 87
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Local material Index=0, total materials for object = 2, vert_indices [69, 87, 88]
Polygon 471:
Assigning texture vertex index 20 [0.026077, 0.966655] to mesh vertex 69
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 87
Assigning texture vertex index 44 [0.044962, 0.966655] to mesh vertex 92
Local material Index=0, total materials for object = 2, vert_indices [69, 87, 92]
Polygon 472:
Assigning texture vertex index 528 [0.973923, 0.966655] to mesh vertex 69
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 87
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 74
Local material Index=0, total materials for object = 2, vert_indices [69, 87, 74]
Polygon 473:
Assigning texture vertex index 473 [0.733333, 0.966655] to mesh vertex 69
Assigning texture vertex index 363 [0.546667, 0.593318] to mesh vertex 87
Assigning texture vertex index 514 [0.966660, 0.499997] to mesh vertex 68
Local material Index=0, total materials for object = 2, vert_indices [69, 87, 68]
Polygon 474:
Assigning texture vertex index 26 [0.026077, 0.966655] to mesh vertex 70
Assigning texture vertex index 50 [0.044963, 0.499997] to mesh vertex 89
Assigning texture vertex index 52 [0.044963, 0.966655] to mesh vertex 91
Local material Index=0, total materials for object = 2, vert_indices [70, 89, 91]
Polygon 475:
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 70
Assigning texture vertex index 500 [0.955037, 0.499997] to mesh vertex 89
Assigning texture vertex index 519 [0.973923, 0.499997] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [70, 89, 72]
Polygon 476:
Assigning texture vertex index 513 [0.966653, 0.973923] to mesh vertex 71
Assigning texture vertex index 404 [0.593313, 0.955037] to mesh vertex 89
Assigning texture vertex index 512 [0.966653, 0.955037] to mesh vertex 90
Local material Index=0, total materials for object = 2, vert_indices [71, 89, 90]
Polygon 477:
Assigning texture vertex index 509 [0.966653, 0.026077] to mesh vertex 71
Assigning texture vertex index 402 [0.593313, 0.044963] to mesh vertex 89
Assigning texture vertex index 401 [0.593313, 0.026077] to mesh vertex 72
Local material Index=0, total materials for object = 2, vert_indices [71, 89, 72]
Polygon 478:
Assigning texture vertex index 38 [0.033347, 0.499997] to mesh vertex 71
Assigning texture vertex index 166 [0.406687, 0.499997] to mesh vertex 89
Assigning texture vertex index 90 [0.266680, 0.966655] to mesh vertex 70
Local material Index=0, total materials for object = 2, vert_indices [71, 89, 70]
Polygon 479:
Assigning texture vertex index 511 [0.966653, 0.499997] to mesh vertex 71
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 89
Assigning texture vertex index 468 [0.733320, 0.033345] to mesh vertex 66
Local material Index=1, total materials for object = 2, vert_indices [71, 89, 66]
Polygon 480:
Assigning texture vertex index 471 [0.733320, 0.966655] to mesh vertex 70
Assigning texture vertex index 357 [0.546653, 0.593318] to mesh vertex 88
Assigning texture vertex index 403 [0.593313, 0.499997] to mesh vertex 89
Local material Index=0, total materials for object = 2, vert_indices [70, 88, 89]
Polygon 481:
Assigning texture vertex index 26 [0.026077, 0.966655] to mesh vertex 70
Assigning texture vertex index 51 [0.044963, 0.593318] to mesh vertex 88
Assigning texture vertex index 52 [0.044963, 0.966655] to mesh vertex 91
Local material Index=0, total materials for object = 2, vert_indices [70, 88, 91]
Polygon 482:
Assigning texture vertex index 520 [0.973923, 0.966655] to mesh vertex 70
Assigning texture vertex index 501 [0.955037, 0.593318] to mesh vertex 88
Assigning texture vertex index 527 [0.973923, 0.593318] to mesh vertex 73
Local material Index=0, total materials for object = 2, vert_indices [70, 88, 73]
